INPUTMHD;OUTPUTPC
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine3\raycasted_ts_8_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine3\raycasted_ts_8_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine3\raycasted_ts_9_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine3\raycasted_ts_9_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_10_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_10_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_11_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_11_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_12_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_12_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_13_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_13_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_13_1.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_13_1.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_14_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_14_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_15_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_15_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_16_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_16_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_17_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_17_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_18_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_18_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_19_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_19_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_1_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_1_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_1_1.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_1_1.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_20_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_20_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_2_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_2_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_3_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_3_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_4_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_4_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_5_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_5_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_6_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_6_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_7_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_7_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_8_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_8_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine4\raycasted_ts_9_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine4\raycasted_ts_9_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_0_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_0_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_10_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_10_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_11_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_11_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_12_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_12_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_13_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_13_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_14_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_14_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_15_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_15_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_16_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_16_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_17_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_17_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_18_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_18_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_19_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_19_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_1_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_1_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_2_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_2_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_3_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_3_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_4_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_4_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_5_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_5_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_6_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_6_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_7_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_7_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_8_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_8_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine5\raycasted_ts_9_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine5\raycasted_ts_9_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_10_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_10_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_11_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_11_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_12_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_12_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_13_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_13_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_14_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_14_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_15_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_15_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_15_1.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_15_1.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_16_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_16_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_17_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_17_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_18_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_18_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_19_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_19_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_1_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_1_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_2_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_2_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_3_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_3_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_4_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_4_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_5_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_5_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_6_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_6_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_7_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_7_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_8_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_8_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine6\raycasted_ts_9_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine6\raycasted_ts_9_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_10_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_10_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_11_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_11_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_12_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_12_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_13_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_13_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_14_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_14_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_15_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_15_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_16_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_16_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_17_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_17_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_18_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_18_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_19_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_19_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_1_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_1_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_20_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_20_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_2_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_2_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_3_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_3_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_4_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_4_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_5_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_5_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_6_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_6_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_7_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_7_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_8_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_8_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine7\raycasted_ts_9_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine7\raycasted_ts_9_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_10_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_10_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_11_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_11_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_12_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_12_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_13_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_13_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_14_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_14_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_15_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_15_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_16_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_16_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_17_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_17_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_18_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_18_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_19_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_19_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_1_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_1_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_20_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_20_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_2_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_2_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_3_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_3_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_4_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_4_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_5_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_5_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_6_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_6_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_7_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_7_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_8_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_8_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine8\raycasted_ts_9_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine8\raycasted_ts_9_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_10_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_10_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_11_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_11_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_12_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_12_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_13_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_13_0.txt
